
Thu Sep 03 2015 15:35:21 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.35
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/4.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.1.0.GA --project-dir /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Ti.360°View --target simulator --ios-version 8.4 --device-family universal --deploy-type development --sim-type iphone --sim-version 8.4 --device-id 759C7DB7-BDB1-4C35-9030-02C0C6F0AF90 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49386 --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1441287319061.json --no-banner

[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: co.lanica.almixer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.almixer/0.1
